#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
v0x5ce4d0f8d660_0 .net/2u *"_ivl_42", 31 0, L_0x1171e295ac98;  1 drivers
v0x5ce4d0f8d740_0 .net *"_ivl_44", 31 0, L_0x5ce4d125f520;  1 drivers
v0x5ce4d0f8d9e0_0 .net/2u *"_ivl_46", 31 0, L_0x1171e295ace0;  1 drivers
v0x5ce4d0f8daa0_0 .net *"_ivl_48", 31 0, L_0x5ce4d125f5c0;  1 drivers
L_0x1171e295aa10 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f2c580_0 .net *"_ivl_5", 28 0, L_0x1171e295aa10;  1 drivers
v0x5ce4d0f2c660_0 .net *"_ivl_50", 31 0, L_0x5ce4d125f720;  1 drivers
L_0x1171e295ad28 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8c4b0_0 .net *"_ivl_53", 28 0, L_0x1171e295ad28;  1 drivers
v0x5ce4d0f8c570_0 .net *"_ivl_6", 31 0, L_0x5ce4d125e900;  1 drivers
v0x5ce4d0c86c90_0 .net *"_ivl_64", 104 0, L_0x5ce4d125fe40;  1 drivers
v0x5ce4d0c86d70_0 .net *"_ivl_66", 4 0, L_0x5ce4d125ff60;  1 drivers
L_0x1171e295ad70 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8ab10_0 .net *"_ivl_69", 1 0, L_0x1171e295ad70;  1 drivers
L_0x1171e295aa58 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f8abf0_0 .net *"_ivl_9", 28 0, L_0x1171e295aa58;  1 drivers
v0x5ce4d0f8ae90_0 .var "head", 2 0;
v0x5ce4d0f8af70_0 .net "is_almost_empty", 0 0, L_0x5ce4d125ec90;  1 drivers
v0x5ce4d0f8b240_0 .net "is_almost_full", 0 0, L_0x5ce4d125f8c0;  1 drivers
v0x5ce4d0f8b300_0 .net "is_empty", 0 0, L_0x5ce4d125e720;  1 drivers
v0x5ce4d0f8b5f0_0 .net "is_full", 0 0, L_0x5ce4d125f250;  1 drivers
v0x5ce4d0f8b6b0 .array "mem", 7 0, 104 0;
v0x5ce4d0f8b9a0_0 .net "rdata", 104 0, L_0x5ce4d125f850;  1 drivers
v0x5ce4d0f8ba80_0 .var "tail", 2 0;
L_0x5ce4d125e720 .cmp/eq 3, v0x5ce4d0f8ae90_0, v0x5ce4d0f8ba80_0;
L_0x5ce4d125e7c0 .concat [ 3 29 0 0], v0x5ce4d0f8ae90_0, L_0x1171e295aa10;
L_0x5ce4d125e900 .concat [ 3 29 0 0], v0x5ce4d0f8ba80_0, L_0x1171e295aa58;
L_0x5ce4d125ea40 .arith/sum 32, L_0x5ce4d125e900, L_0x1171e295aaa0;
L_0x5ce4d125ec90 .cmp/eq 32, L_0x5ce4d125e7c0, L_0x5ce4d125eae0;
L_0x5ce4d125edd0 .concat [ 3 29 0 0], v0x5ce4d0f8ae90_0, L_0x1171e295ab30;
L_0x5ce4d125eec0 .arith/sum 32, L_0x5ce4d125edd0, L_0x1171e295ab78;
L_0x5ce4d125f110 .concat [ 3 29 0 0], v0x5ce4d0f8ba80_0, L_0x1171e295ac08;
L_0x5ce4d125f250 .cmp/eq 32, L_0x5ce4d125ef60, L_0x5ce4d125f110;
L_0x5ce4d125f390 .concat [ 3 29 0 0], v0x5ce4d0f8ae90_0, L_0x1171e295ac50;
L_0x5ce4d125f520 .arith/sum 32, L_0x5ce4d125f390, L_0x1171e295ac98;
L_0x5ce4d125f720 .concat [ 3 29 0 0], v0x5ce4d0f8ba80_0, L_0x1171e295ad28;
L_0x5ce4d125f8c0 .cmp/eq 32, L_0x5ce4d125f5c0, L_0x5ce4d125f720;
L_0x5ce4d125fe40 .array/port v0x5ce4d0f8b6b0, L_0x5ce4d125ff60;
L_0x5ce4d125ff60 .concat [ 3 2 0 0], v0x5ce4d0f8ba80_0, L_0x1171e295ad70;
S_0x5ce4d0f2de20 .scope module, "inst__axis_out_axim_spm_write_req_fifo" "_axis_out_axim_spm_write_req_fifo" 2 3169, 2 5654 0, S_0x5ce4d0f8ef90;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axis_out_axim_spm_write_req_fifo_enq";
    .port_info 3 /INPUT 105 "_axis_out_axim_spm_write_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axis_out_axim_spm_write_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axis_out_axim_spm_write_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axis_out_axim_spm_write_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_axis_out_axim_spm_write_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axis_out_axim_spm_write_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axis_out_axim_spm_write_req_fifo_almost_empty";
L_0x1171e2959ff0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1255150 .functor AND 32, L_0x5ce4d12550b0, L_0x1171e2959ff0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a0c8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1255600 .functor AND 32, L_0x5ce4d1255560, L_0x1171e295a0c8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a1e8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1255c00 .functor AND 32, L_0x5ce4d1255b60, L_0x1171e295a1e8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d1256040 .functor BUFZ 1, L_0x5ce4d12558f0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1256180 .functor OR 1, L_0x5ce4d1255f00, L_0x5ce4d12558f0, C4<0>, C4<0>;
L_0x5ce4d1256290 .functor BUFZ 1, L_0x5ce4d1254d90, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12563a0 .functor OR 1, L_0x5ce4d1255330, L_0x5ce4d1254d90, C4<0>, C4<0>;
L_0x5ce4d1255e90 .functor BUFZ 105, L_0x5ce4d12564b0, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d12567b0 .functor BUFZ 105, L_0x5ce4d1255e90, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d0f8c100_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0f8c1c0_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
v0x5ce4d0f8a790_0 .net "_axis_out_axim_spm_write_req_fifo_almost_empty", 0 0, L_0x5ce4d12563a0;  alias, 1 drivers
v0x5ce4d0f8a830_0 .net "_axis_out_axim_spm_write_req_fifo_almost_full", 0 0, L_0x5ce4d1256180;  alias, 1 drivers
v0x5ce4d0f816f0_0 .net "_axis_out_axim_spm_write_req_fifo_deq", 0 0, L_0x5ce4d1278fa0;  alias, 1 drivers
v0x5ce4d0f2af50_0 .net "_axis_out_axim_spm_write_req_fifo_empty", 0 0, L_0x5ce4d1256290;  alias, 1 drivers
v0x5ce4d0f2b010_0 .net "_axis_out_axim_spm_write_req_fifo_enq", 0 0, L_0x5ce4d1278130;  alias, 1 drivers
v0x5ce4d0f7df60_0 .net "_axis_out_axim_spm_write_req_fifo_full", 0 0, L_0x5ce4d1256040;  alias, 1 drivers
v0x5ce4d0f7e020_0 .net "_axis_out_axim_spm_write_req_fifo_rdata", 104 0, L_0x5ce4d12567b0;  alias, 1 drivers
v0x5ce4d0f7db10_0 .net "_axis_out_axim_spm_write_req_fifo_wdata", 104 0, L_0x5ce4d12773b0;  alias, 1 drivers
L_0x1171e2959fa8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f7dbf0_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2959fa8;  1 drivers
v0x5ce4d0f2ab70_0 .net *"_ivl_12", 31 0, L_0x5ce4d12550b0;  1 drivers
v0x5ce4d0f2ac30_0 .net/2u *"_ivl_14", 31 0, L_0x1171e2959ff0;  1 drivers
v0x5ce4d0f2a880_0 .net *"_ivl_16", 31 0, L_0x5ce4d1255150;  1 drivers
v0x5ce4d0f2a960_0 .net *"_ivl_2", 31 0, L_0x5ce4d1254e30;  1 drivers
v0x5ce4d0f2a590_0 .net *"_ivl_20", 31 0, L_0x5ce4d1255470;  1 drivers
L_0x1171e295a038 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f2a650_0 .net *"_ivl_23", 28 0, L_0x1171e295a038;  1 drivers
L_0x1171e295a080 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f743b0_0 .net/2u *"_ivl_24", 31 0, L_0x1171e295a080;  1 drivers
v0x5ce4d0f74490_0 .net *"_ivl_26", 31 0, L_0x5ce4d1255560;  1 drivers
v0x5ce4d0f29e90_0 .net/2u *"_ivl_28", 31 0, L_0x1171e295a0c8;  1 drivers
v0x5ce4d0f29f50_0 .net *"_ivl_30", 31 0, L_0x5ce4d1255600;  1 drivers
v0x5ce4d0f713b0_0 .net *"_ivl_32", 31 0, L_0x5ce4d12557b0;  1 drivers
L_0x1171e295a110 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f71490_0 .net *"_ivl_35", 28 0, L_0x1171e295a110;  1 drivers
v0x5ce4d0f51750_0 .net *"_ivl_38", 31 0, L_0x5ce4d1255a30;  1 drivers
L_0x1171e295a158 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f51810_0 .net *"_ivl_41", 28 0, L_0x1171e295a158;  1 drivers
L_0x1171e295a1a0 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f51370_0 .net/2u *"_ivl_42", 31 0, L_0x1171e295a1a0;  1 drivers
v0x5ce4d0f51450_0 .net *"_ivl_44", 31 0, L_0x5ce4d1255b60;  1 drivers
v0x5ce4d0f50fc0_0 .net/2u *"_ivl_46", 31 0, L_0x1171e295a1e8;  1 drivers
v0x5ce4d0f51080_0 .net *"_ivl_48", 31 0, L_0x5ce4d1255c00;  1 drivers
L_0x1171e2959f18 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f50be0_0 .net *"_ivl_5", 28 0, L_0x1171e2959f18;  1 drivers
v0x5ce4d0f50cc0_0 .net *"_ivl_50", 31 0, L_0x5ce4d1255d60;  1 drivers
L_0x1171e295a230 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f50800_0 .net *"_ivl_53", 28 0, L_0x1171e295a230;  1 drivers
v0x5ce4d0f508c0_0 .net *"_ivl_6", 31 0, L_0x5ce4d1254f70;  1 drivers
v0x5ce4d0c8ec10_0 .net *"_ivl_64", 104 0, L_0x5ce4d12564b0;  1 drivers
v0x5ce4d0c8ecf0_0 .net *"_ivl_66", 4 0, L_0x5ce4d12565d0;  1 drivers
L_0x1171e295a278 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f50450_0 .net *"_ivl_69", 1 0, L_0x1171e295a278;  1 drivers
L_0x1171e2959f60 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f50530_0 .net *"_ivl_9", 28 0, L_0x1171e2959f60;  1 drivers
v0x5ce4d0f500a0_0 .var "head", 2 0;
v0x5ce4d0f50180_0 .net "is_almost_empty", 0 0, L_0x5ce4d1255330;  1 drivers
v0x5ce4d0f4fcf0_0 .net "is_almost_full", 0 0, L_0x5ce4d1255f00;  1 drivers
v0x5ce4d0f4fdb0_0 .net "is_empty", 0 0, L_0x5ce4d1254d90;  1 drivers
v0x5ce4d0f4f940_0 .net "is_full", 0 0, L_0x5ce4d12558f0;  1 drivers
v0x5ce4d0f4fa00 .array "mem", 7 0, 104 0;
v0x5ce4d0f4f5f0_0 .net "rdata", 104 0, L_0x5ce4d1255e90;  1 drivers
v0x5ce4d0f4f6d0_0 .var "tail", 2 0;
L_0x5ce4d1254d90 .cmp/eq 3, v0x5ce4d0f500a0_0, v0x5ce4d0f4f6d0_0;
L_0x5ce4d1254e30 .concat [ 3 29 0 0], v0x5ce4d0f500a0_0, L_0x1171e2959f18;
L_0x5ce4d1254f70 .concat [ 3 29 0 0], v0x5ce4d0f4f6d0_0, L_0x1171e2959f60;
L_0x5ce4d12550b0 .arith/sum 32, L_0x5ce4d1254f70, L_0x1171e2959fa8;
L_0x5ce4d1255330 .cmp/eq 32, L_0x5ce4d1254e30, L_0x5ce4d1255150;
L_0x5ce4d1255470 .concat [ 3 29 0 0], v0x5ce4d0f500a0_0, L_0x1171e295a038;
L_0x5ce4d1255560 .arith/sum 32, L_0x5ce4d1255470, L_0x1171e295a080;
L_0x5ce4d12557b0 .concat [ 3 29 0 0], v0x5ce4d0f4f6d0_0, L_0x1171e295a110;
L_0x5ce4d12558f0 .cmp/eq 32, L_0x5ce4d1255600, L_0x5ce4d12557b0;
L_0x5ce4d1255a30 .concat [ 3 29 0 0], v0x5ce4d0f500a0_0, L_0x1171e295a158;
L_0x5ce4d1255b60 .arith/sum 32, L_0x5ce4d1255a30, L_0x1171e295a1a0;
L_0x5ce4d1255d60 .concat [ 3 29 0 0], v0x5ce4d0f4f6d0_0, L_0x1171e295a230;
L_0x5ce4d1255f00 .cmp/eq 32, L_0x5ce4d1255c00, L_0x5ce4d1255d60;
L_0x5ce4d12564b0 .array/port v0x5ce4d0f4fa00, L_0x5ce4d12565d0;
L_0x5ce4d12565d0 .concat [ 3 2 0 0], v0x5ce4d0f4f6d0_0, L_0x1171e295a278;
S_0x5ce4d0f2db70 .scope module, "inst__axis_out_mac_spm_write_req_fifo" "_axis_out_mac_spm_write_req_fifo" 2 3119, 2 5601 0, S_0x5ce4d0f8ef90;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axis_out_mac_spm_write_req_fifo_enq";
    .port_info 3 /INPUT 105 "_axis_out_mac_spm_write_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axis_out_mac_spm_write_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axis_out_mac_spm_write_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axis_out_mac_spm_write_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_axis_out_mac_spm_write_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axis_out_mac_spm_write_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axis_out_mac_spm_write_req_fifo_almost_empty";
L_0x1171e2959c48 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1251ee0 .functor AND 32, L_0x5ce4d1251e40, L_0x1171e2959c48, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2959d20 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1252390 .functor AND 32, L_0x5ce4d12522f0, L_0x1171e2959d20, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2959e40 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1252990 .functor AND 32, L_0x5ce4d12528f0, L_0x1171e2959e40, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d1252dd0 .functor BUFZ 1, L_0x5ce4d1252680, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1252f10 .functor OR 1, L_0x5ce4d1252c90, L_0x5ce4d1252680, C4<0>, C4<0>;
L_0x5ce4d1253020 .functor BUFZ 1, L_0x5ce4d1251b20, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1253130 .functor OR 1, L_0x5ce4d12520c0, L_0x5ce4d1251b20, C4<0>, C4<0>;
L_0x5ce4d1252c20 .functor BUFZ 105, L_0x5ce4d1253240, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1253540 .functor BUFZ 105, L_0x5ce4d1252c20, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d0f4eec0_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d0f4ef80_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
v0x5ce4d0f4eb10_0 .net "_axis_out_mac_spm_write_req_fifo_almost_empty", 0 0, L_0x5ce4d1253130;  alias, 1 drivers
v0x5ce4d0f4ebb0_0 .net "_axis_out_mac_spm_write_req_fifo_almost_full", 0 0, L_0x5ce4d1252f10;  alias, 1 drivers
v0x5ce4d0f4e760_0 .net "_axis_out_mac_spm_write_req_fifo_deq", 0 0, L_0x5ce4d1273710;  alias, 1 drivers
v0x5ce4d0f4e380_0 .net "_axis_out_mac_spm_write_req_fifo_empty", 0 0, L_0x5ce4d1253020;  alias, 1 drivers
v0x5ce4d0f4e440_0 .net "_axis_out_mac_spm_write_req_fifo_enq", 0 0, L_0x5ce4d1272fd0;  alias, 1 drivers
v0x5ce4d0f4e000_0 .net "_axis_out_mac_spm_write_req_fifo_full", 0 0, L_0x5ce4d1252dd0;  alias, 1 drivers
v0x5ce4d0f4e0c0_0 .net "_axis_out_mac_spm_write_req_fifo_rdata", 104 0, L_0x5ce4d1253540;  alias, 1 drivers
v0x5ce4d0f4dc80_0 .net "_axis_out_mac_spm_write_req_fifo_wdata", 104 0, L_0x5ce4d1272610;  alias, 1 drivers
L_0x1171e2959c00 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4dd60_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2959c00;  1 drivers
v0x5ce4d0f4d8a0_0 .net *"_ivl_12", 31 0, L_0x5ce4d1251e40;  1 drivers
v0x5ce4d0f4d980_0 .net/2u *"_ivl_14", 31 0, L_0x1171e2959c48;  1 drivers
v0x5ce4d0f4d520_0 .net *"_ivl_16", 31 0, L_0x5ce4d1251ee0;  1 drivers
v0x5ce4d0f4d600_0 .net *"_ivl_2", 31 0, L_0x5ce4d1251bc0;  1 drivers
v0x5ce4d0f4d170_0 .net *"_ivl_20", 31 0, L_0x5ce4d1252200;  1 drivers
L_0x1171e2959c90 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4d250_0 .net *"_ivl_23", 28 0, L_0x1171e2959c90;  1 drivers
L_0x1171e2959cd8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4cdf0_0 .net/2u *"_ivl_24", 31 0, L_0x1171e2959cd8;  1 drivers
v0x5ce4d0f4ced0_0 .net *"_ivl_26", 31 0, L_0x5ce4d12522f0;  1 drivers
v0x5ce4d0f4ca40_0 .net/2u *"_ivl_28", 31 0, L_0x1171e2959d20;  1 drivers
v0x5ce4d0f4cb20_0 .net *"_ivl_30", 31 0, L_0x5ce4d1252390;  1 drivers
v0x5ce4d0f4c6c0_0 .net *"_ivl_32", 31 0, L_0x5ce4d1252540;  1 drivers
L_0x1171e2959d68 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4c7a0_0 .net *"_ivl_35", 28 0, L_0x1171e2959d68;  1 drivers
v0x5ce4d0f4c340_0 .net *"_ivl_38", 31 0, L_0x5ce4d12527c0;  1 drivers
L_0x1171e2959db0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4c420_0 .net *"_ivl_41", 28 0, L_0x1171e2959db0;  1 drivers
L_0x1171e2959df8 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4bfc0_0 .net/2u *"_ivl_42", 31 0, L_0x1171e2959df8;  1 drivers
v0x5ce4d0f4c0a0_0 .net *"_ivl_44", 31 0, L_0x5ce4d12528f0;  1 drivers
v0x5ce4d0f4bc10_0 .net/2u *"_ivl_46", 31 0, L_0x1171e2959e40;  1 drivers
v0x5ce4d0f4bcf0_0 .net *"_ivl_48", 31 0, L_0x5ce4d1252990;  1 drivers
L_0x1171e2959b70 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4b890_0 .net *"_ivl_5", 28 0, L_0x1171e2959b70;  1 drivers
v0x5ce4d0f4b970_0 .net *"_ivl_50", 31 0, L_0x5ce4d1252af0;  1 drivers
L_0x1171e2959e88 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f28c20_0 .net *"_ivl_53", 28 0, L_0x1171e2959e88;  1 drivers
v0x5ce4d0f28d00_0 .net *"_ivl_6", 31 0, L_0x5ce4d1251d00;  1 drivers
v0x5ce4d0c7ed20_0 .net *"_ivl_64", 104 0, L_0x5ce4d1253240;  1 drivers
v0x5ce4d0c7ee00_0 .net *"_ivl_66", 4 0, L_0x5ce4d1253360;  1 drivers
L_0x1171e2959ed0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4b510_0 .net *"_ivl_69", 1 0, L_0x1171e2959ed0;  1 drivers
L_0x1171e2959bb8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0f4b5f0_0 .net *"_ivl_9", 28 0, L_0x1171e2959bb8;  1 drivers
v0x5ce4d0f4b190_0 .var "head", 2 0;
v0x5ce4d0f4b270_0 .net "is_almost_empty", 0 0, L_0x5ce4d12520c0;  1 drivers
v0x5ce4d0f4adb0_0 .net "is_almost_full", 0 0, L_0x5ce4d1252c90;  1 drivers
v0x5ce4d0f4ae70_0 .net "is_empty", 0 0, L_0x5ce4d1251b20;  1 drivers
v0x5ce4d0f4a2a0_0 .net "is_full", 0 0, L_0x5ce4d1252680;  1 drivers
v0x5ce4d0f4a360 .array "mem", 7 0, 104 0;
v0x5ce4d0f49f20_0 .net "rdata", 104 0, L_0x5ce4d1252c20;  1 drivers
v0x5ce4d0f4a000_0 .var "tail", 2 0;
L_0x5ce4d1251b20 .cmp/eq 3, v0x5ce4d0f4b190_0, v0x5ce4d0f4a000_0;
L_0x5ce4d1251bc0 .concat [ 3 29 0 0], v0x5ce4d0f4b190_0, L_0x1171e2959b70;
L_0x5ce4d1251d00 .concat [ 3 29 0 0], v0x5ce4d0f4a000_0, L_0x1171e2959bb8;
L_0x5ce4d1251e40 .arith/sum 32, L_0x5ce4d1251d00, L_0x1171e2959c00;
L_0x5ce4d12520c0 .cmp/eq 32, L_0x5ce4d1251bc0, L_0x5ce4d1251ee0;
L_0x5ce4d1252200 .concat [ 3 29 0 0], v0x5ce4d0f4b190_0, L_0x1171e2959c90;
L_0x5ce4d12522f0 .arith/sum 32, L_0x5ce4d1252200, L_0x1171e2959cd8;
L_0x5ce4d1252540 .concat [ 3 29 0 0], v0x5ce4d0f4a000_0, L_0x1171e2959d68;
L_0x5ce4d1252680 .cmp/eq 32, L_0x5ce4d1252390, L_0x5ce4d1252540;
L_0x5ce4d12527c0 .concat [ 3 29 0 0], v0x5ce4d0f4b190_0, L_0x1171e2959db0;
L_0x5ce4d12528f0 .arith/sum 32, L_0x5ce4d12527c0, L_0x1171e2959df8;
L_0x5ce4d1252af0 .concat [ 3 29 0 0], v0x5ce4d0f4a000_0, L_0x1171e2959e88;
L_0x5ce4d1252c90 .cmp/eq 32, L_0x5ce4d1252990, L_0x5ce4d1252af0;
L_0x5ce4d1253240 .array/port v0x5ce4d0f4a360, L_0x5ce4d1253360;
L_0x5ce4d1253360 .concat [ 3 2 0 0], v0x5ce4d0f4a000_0, L_0x1171e2959ed0;
S_0x5ce4d0f28020 .scope module, "inst__axis_out_xored_spm_write_req_fifo" "_axis_out_xored_spm_write_req_fifo" 2 3269, 2 5760 0, S_0x5ce4d0f8ef90;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_axis_out_xored_spm_write_req_fifo_enq";
    .port_info 3 /INPUT 105 "_axis_out_xored_spm_write_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_axis_out_xored_spm_write_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_axis_out_xored_spm_write_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_axis_out_xored_spm_write_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_axis_out_xored_spm_write_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_axis_out_xored_spm_write_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_axis_out_xored_spm_write_req_fifo_almost_empty";
L_0x1171e295a740 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125b200 .functor AND 32, L_0x5ce4d125b160, L_0x1171e295a740, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a818 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125b680 .functor AND 32, L_0x5ce4d125b5e0, L_0x1171e295a818, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e295a938 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1240500 .functor AND 32, L_0x5ce4d1240460, L_0x1171e295a938, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d125c8e0 .functor BUFZ 1, L_0x5ce4d1240190, C4<0>, C4<0>, C4<0>;
L_0x5ce4d125c9f0 .functor OR 1, L_0x5ce4d125c7a0, L_0x5ce4d1240190, C4<0>, C4<0>;
L_0x5ce4d125cb00 .functor BUFZ 1, L_0x5ce4d125ae40, C4<0>, C4<0>, C4<0>;
